appid,tag_id
349460,138
349500,91
349500,90
349510,148
349510,31
349510,112
349520,74
349520,32
349540,57
349550,32
349550,148
349670,0
349680,157
349690,157
349690,105
349690,60
349710,112
349710,95
349720,185
349720,50
349730,131
349730,41
349760,0
349770,91
349790,103
349830,91
349840,190
349935,0
349950,108
350000,157
350010,32
350010,173
350070,108
350070,24
350080,29
350080,40
350080,2
350110,14
350140,0
350150,57
350150,11
350172,0
350200,320
350200,280
350210,14
350270,14
350272,158
350330,103
350460,0
350480,105
350480,193
350490,258
350500,26
350500,43
350550,335
350550,32
350550,269
350600,7
350610,0
350620,0
350630,103
350640,228
350640,282
350700,70
350740,157
350740,23
350750,103
350770,4
350780,108
350800,91
350810,32
350910,22
350910,104
350970,39
350970,105
350990,6
351030,103
351030,199
351060,37
351060,38
351080,298
351080,143
351080,4
351090,76
351090,26
351100,256
351100,143
351100,32
351140,2
351140,26
351150,331
351150,37
351160,307
351160,40
351170,311
351170,49
351220,121
351240,103
351240,157
351250,49
351290,83
351290,6
351300,91
351320,14
351330,44
351340,347
351410,70
351420,100
351470,103
351480,131
351480,190
351490,158
351490,46
351510,14
351550,0
351630,89
351640,70
351640,0
351640,44
351700,15
351700,366
351700,32
351710,193
351710,41
351720,89
351730,57
351730,185
351730,56
351790,76
351800,103
351810,0
351820,3
351860,314
351870,172
351910,14
351910,170
351920,2
351940,71
351940,40
351970,93
351970,86
351990,301
351990,32
352000,59
352010,258
352010,105
352050,14
352070,105
352070,351
352111,199
352130,259
352140,103
352160,0
352182,57
352190,14
352220,90
352220,24
352220,105
352360,103
352360,191
352400,196
352400,32
352400,167
352430,46
352520,191
352520,36
352520,277
352550,174
352550,32
352580,50
352610,37
352620,187
352700,70
352710,57
352720,15
352720,145
352740,254
352740,239
352740,304
352760,89
352780,90
352790,1
352790,6
352790,40
352810,210
352810,108
352840,103
352840,95
352840,40
352850,158
352890,80
352900,76
352950,83
352950,65
352960,0
352960,178
353000,70
353053,39
353070,32
353080,39
353080,32
353090,157
353110,39
353190,156
353270,342
353270,132
353270,48
353330,335
353330,50
353340,155
353360,60
353360,40
353540,108
353550,40
353560,158
353560,63
353560,40
353590,103
353620,57
353640,145
353640,195
353640,117
353700,81
353700,135
353790,191
353820,279
353830,32
353930,91
353980,32
353990,0
354030,105
354040,24
354140,32
354140,14
354140,43
354160,110
354180,33
354180,191
354200,39
354200,105
354230,103
354240,43
354240,50
354280,176
354280,151
354280,158
354290,2
354330,14
354380,141
354380,32
354400,185
354425,0
354430,159
354463,14
354469,91
354620,103
354650,191
354680,191
354680,154
354710,0
354730,158
354770,91
354780,306
354780,111
354780,181
354860,193
354920,103
354950,39
354960,24
354970,24
355020,0
355020,105
355020,32
355050,96
355050,119
355060,188
355070,56
355080,157
355100,132
355140,39
355150,49
355150,32
355150,138
355170,53
355170,4
355180,22
355180,311
355190,0
355190,22
355230,158
355240,197
355240,110
355250,0
355270,103
355290,39
355341,57
355341,45
355350,240
355370,311
355400,182
355400,52
355400,176
355420,91
355420,8
355430,39
355490,14
355520,39
355530,76
355530,229
355560,181
355630,103
355650,14
355680,236
355680,40
355740,158
355760,39
355760,332
355760,26
355790,18
355790,19
355800,103
355810,3
355820,54
355820,32
355820,241
355840,1
355840,22
355840,32
355860,50
355880,39
355880,133
355910,57
355950,88
355970,103
355970,41
355970,32
356000,91
356030,85
356030,83
356040,108
356040,57
356040,311
356090,44
356100,14
356130,143
356130,8
356160,191
356180,39
356180,6
356180,311
356190,98
356190,133
356210,67
356250,39
356260,30
356290,14
356310,108
356380,62
356380,39
356390,293
356390,76
356390,41
356400,185
356400,110
356420,103
356430,14
356440,39
356440,173
356440,90
356450,150
356460,103
356500,2
356510,54
356520,39
356520,50
356530,150
356530,255
356550,39
356560,57
356570,0
356570,228
356580,76
356580,49
356650,91
356650,93
356650,167
356670,40
356670,85
356710,233
356770,39
356790,3
356790,22
356800,91
356820,33
356880,103
356890,33
356890,158
356890,24
356910,7
356950,57
357070,0
357070,135
357070,158
357090,39
357120,103
357120,43
357180,88
357190,205
357200,91
357280,103
357290,63
357290,173
357290,250
357300,354
357310,13
357310,8
357320,311
357330,22
357330,2
357340,103
357340,36
357340,26
357350,64
357360,14
357370,39
357500,70
357600,103
357650,0
357650,108
357670,26
357710,14
357720,300
357730,306
357780,89
357780,44
357780,193
357840,0
357890,110
357890,142
357900,39
357910,0
357930,103
357940,108
358030,103
358070,64
358080,103
358090,320
358090,158
358090,72
358120,293
358130,131
358130,41
358130,32
358150,91
358150,2
358180,105
358190,4
358210,0
358230,0
358240,9
358250,24
358270,24
358270,184
358290,24
358310,0
358320,49
358340,39
358350,105
358370,9
358380,4
358400,0
358410,6
358470,39
358470,41
358650,105
358750,335
358750,41
358750,254
358770,103
358810,103
358830,286
358830,78
358840,103
358920,97
358920,0
358920,24
358930,52
358930,171
358960,356
358970,39
359040,299
359040,108
359050,243
359050,0
359050,110
359070,103
359100,0
359100,43
359140,14
359140,32
359140,43
359190,103
359220,56
359230,171
359230,44
359250,191
359280,91
359280,32
359300,103
359310,32
359310,44
359320,56
359320,39
359320,14
359350,39
359350,112
359370,215
359390,150
359390,193
359400,32
359420,4
359440,342
359440,17
359493,0
359500,103
359510,41
359510,32
359520,91
359550,1
359550,7
359550,32
359560,40
359580,50
359600,0
359600,31
359610,49
359620,153
359620,24
359650,57
359670,158
359790,57
359800,0
359800,25
359810,32
359840,22
359840,2
359840,26
359870,342
359870,39
359870,28
359900,148
359900,251
359920,103
359930,6
359940,39
359940,281
359960,287
359960,193
359960,150
359970,92
360010,158
360030,120
360040,91
360090,14
360090,393
360091,25
360114,103
360114,367
360115,393
360150,2
360150,99
360170,15
360170,91
360170,3
360350,57
360350,64
360350,66
360380,32
360380,26
360400,14
360400,52
360430,0
360430,99
360430,37
360450,105
360510,121
360530,156
360530,197
360580,0
360590,0
360590,59
360620,311
360620,22
360640,14
360640,191
360650,256
360650,105
360730,70
360730,377
360740,160
360740,39
360820,39
360830,0
360830,158
360840,57
360870,32
360880,37
360890,103
360940,2
360940,23
360940,29
360960,78
360960,6
360990,300
361040,103
361040,32
361040,244
361110,0
361130,220
361190,0
361200,191
361230,91
361230,240
361230,112
361280,170
361280,2
361300,103
361300,2
361310,103
361320,14
361330,39
361350,100
361350,26
361350,115
361360,44
361380,135
361420,22
361420,98
361430,98
361520,0
361550,6
361550,243
361560,157
361600,328
361630,98
361670,178
361680,0
361690,159
361790,76
361820,57
361830,103
361840,65
361841,181
361842,57
361842,40
361843,40
361850,44
361880,54
361930,76
361950,57
361990,160
361990,373
361990,0
362010,90
362020,158
362030,202
362090,121
362110,91
362130,41
362130,95
362140,103
362160,342
362160,138
362160,76
362310,103
362320,91
362320,393
362370,158
362380,187
362380,283
362380,167
362400,323
362410,103
362410,31
362490,62
362490,311
362490,63
362530,70
362570,70
362620,170
362620,103
362620,117
362660,382
362680,63
362680,37
362740,39
362780,57
362810,49
362810,24
362810,94
362860,63
362890,3
362890,63
362930,53
362930,54
362930,8
362940,32
362950,158
362960,32
362960,43
363040,14
363060,199
363110,14
363130,342
363150,14
363150,43
363220,0
363240,39
363270,33
363330,158
363330,105
363350,14
363360,178
363360,15
363360,40
363410,39
363420,121
363430,183
363430,94
363440,43
363440,81
363460,181
363460,280
363490,39
363500,152
363500,363
363510,158
363510,59
363520,103
363520,64
363600,170
363610,103
363620,0
363640,103
363650,0
363650,69
363670,39
363670,105
363680,14
363680,8
363680,33
363900,158
363920,108
363930,190
363930,234
363940,103
363950,76
363970,70
363970,39
363970,170
363980,78
363980,41
363990,103
364050,103
364060,0
364060,108
364170,0
364190,110
364200,90
364200,120
364210,89
364210,255
364230,103
364230,32
364230,43
364260,103
364270,76
364300,57
364300,33
364326,57
364350,36
364360,30
364360,32
364360,130
364380,2
364390,103
364390,32
364400,0
364410,57
364420,0
364420,120
364450,76
364470,90
364470,158
364480,49
364510,236
364510,95
364630,14
364640,158
364640,91
364640,32
364690,49
364710,311
364720,0
364740,287
364740,14
364740,157
364790,121
364800,4
364810,0
364810,32
364810,2
364820,144
364820,135
364830,43
364850,14
364850,112
364880,0
364900,328
364900,0
364900,12
364910,6
364910,50
364930,32
364930,12
364940,173
364940,29
364980,57
365020,39
365020,208
365050,105
365070,258
365080,103
365090,231
365090,112
365110,158
365120,103
365150,39
365160,138
365160,210
365210,217
365260,129
365260,31
365260,14
365280,39
365290,44
365300,2
365300,36
365320,63
365330,108
365340,108
365350,57
365360,147
365360,132
365360,232
365400,91
365420,43
365450,41
365450,229
365450,103
365460,115
365470,158
365480,32
365510,173
365520,387
365530,387
365540,0
365540,393
365560,8
365590,2
365590,71
365590,40
365620,115
365620,128
365660,103
365660,378
365680,2
365760,3
365760,158
365760,112
365770,14
365800,14
365800,71
365810,110
365810,84
365820,13
365850,258
365850,79
365850,167
365870,91
365880,39
365880,36
365890,2
365890,187
365900,158
365930,103
365960,57
365960,62
366000,46
366010,95
366010,23
366050,279
366090,284
366090,311
366090,103
366140,39
366180,158
366210,89
366220,39
366220,6
366230,4
366250,0
366250,2
366250,32
366260,24
366260,49
366280,0
366280,108
366320,103
366320,331
366330,91
366331,103
366380,154
366450,0
366460,108
366570,191
366620,103
366620,2
366640,39
366640,93
366650,13
366650,11
366660,1
366670,202
366690,203
366690,65
366730,39
366760,14
366760,49
366780,103
366800,103
366843,2
366849,2
366870,180
366910,57
366910,15
366920,103
366960,63
366960,4
366970,105
367000,201
367000,14
367000,24
367030,385
367040,103
367040,58
367050,49
367080,140
367080,150
367110,39
367120,243
367120,208
367120,103
367140,3
367180,103
367220,57
367240,251
367260,326
367270,311
367270,43
367290,14
367330,103
367340,36
367350,76
367411,91
367430,54
367450,64
367450,83
367480,39
367500,90
367500,138
367520,328
367520,138
367520,56
367550,32
367570,23
367570,0
367580,288
367580,203
367680,103
367710,103
367800,0
367820,311
367870,196
367890,0
368000,67
368040,103
368050,14
368070,141
368070,39
368080,24
368080,258
368080,76
368140,33
368150,76
368160,72
368180,158
368180,110
368220,124
368230,108
368230,240
368230,39
368250,41
368310,158
368340,43
368340,36
368360,32
368360,255
368360,105
368370,335
368370,348
368390,229
368390,162
368390,17
368430,63
368430,41
368450,6
368450,32
368500,56
368500,41
368500,26
368570,110
368590,49
368590,74
368600,57
368600,9
368610,105
368620,138
368620,277
368620,103
368640,44
368650,44
368680,103
368680,110
368690,283
368700,86
368720,311
368730,103
368730,33
368730,28
368740,110
368740,95
368760,314
368770,14
368780,103
368830,103
368860,6
368860,39
368880,39
368890,304
368890,133
368910,39
368950,157
368950,108
368990,39
369000,39
369030,0
369040,22
369040,110
369060,0
369070,105
369070,240
369080,57
369080,0
369080,281
369110,103
369110,105
369120,258
369180,0
369270,158
369290,14
369310,132
369370,233
369390,22
369420,202
369420,40
369440,39
369440,32
369440,3
369460,103
369530,178
369530,36
369530,171
369550,156
369550,176
369560,286
369560,105
369560,33
369580,26
369580,0
369610,0
369700,91
369710,158
369763,158
369770,158
369776,158
369786,158
369796,158
369809,158
369826,158
369830,313
369830,105
369830,107
369890,39
369990,323
369990,45
369990,43
