id,name,countryId
3194,TEAM101,10
3195,Nuligine,6
3196,SIM720,8
3197,G-OLD,2
3198,Fully Bugged,1
3199,A Sharp,9
3200,Double Zero One Zero,9
3201,Broken Window Studios,1
3202,Three Phase Interactive Pty Ltd,1
3203,Farlight Games Industry,3
3204,Starfall Studios,6
3205,House On Fire,2
3206,Stephane Graziano,3
3207,Reborn Games,9
3208,Lost Spell,2
3209,ebi-hime,9
3210,Big Green Pillow,7
3211,Virgin Interactive Entertainment,10
3212,Crytivo,2
3213,Nekomura Games,9
3214,TaxSoft,8
3215,Mechabit Ltd,4
3216,Kidalang,7
3217,MixedBag Srl,5
3218,ImCyan,7
3219,DSK Studios Pvt. Ltd,8
3220,it Matters Games,1
3221,Orbital Knight,9
3222,Anarchy Enterprises,8
3223,Slipgate Ironworks™,6
3224,Jorge Lima,8
3225,S. L. Clark,10
3226,Creepy Cute,10
3227,Substantial,4
3228,Nina Freeman,10
3229,Rosebud Games,7
3230,Point2Point Entertainment,8
3231,Automata Source,10
3232,Alexey Davydov,1
3233,HandyGames,6
3234,Bearded Bird Game Studio,10
3235,Fun Infused Games,7
3236,KT Racing,6
3237,Nightly Studios,3
3238,Jarbit,3
3239,Nerial,1
3240,Four Quarters,6
3241,CashcowGames,7
3242,CRAZYDIAMOND CO.,8
3243,BitFinity,5
3244,Lucasfim,9
3245,Pwnee Studios,4
3246,Zandel Media,10
3247,Rumpus,5
3248,Ethereal Darkness Interactive,8
3249,Aaron Arcand,9
3250,Stache Studios,8
3251,mamoniem,1
3252,ValuSoft,4
3253,Dune Clockidy,1
3254,Titan Forged Games,5
3255,Iceflake Studios,10
3256,Finalboss game studio,2
3257,Infinite Dreams,8
3258,Javelin OÜ,3
3259,Ars Creativa,10
3260,Modern Paradise Media Inc.,9
3261,Drowning Monkeys Games,6
3262,Donut Games,10
3263,Lucasfilm,4
3264,Hoobalugalar_X,4
3265,Anarchy Interactive,1
3266,The Department of Silly Stuff,7
3267,Calappa Games,9
3268,Totally Games,2
3269,Evan Tognotti,4
3270,Crazy Goat Games,10
3271,Suppressive Fire Games,9
3272,Critical Bit,4
3273,Razbury Games,5
3274,14Dimension Enterprise,3
3275,LLC Intenzibne,3
3276,Lukas Jaeckel,9
3277,HYDEZEKE,6
3278,Innervision Games,1
3279,Storm Isle Productions,7
3280,jemchicomac,9
3281,Cherry Co. Studios,8
3282,Twelve Tiles,8
3283,EfrenStudios,8
3284,AV media lab,8
3285,1337 & Senri AB,5
3286,Alabeo,5
3287,Top3Line,3
3288,Finji,2
3289,Chashu Entertainment,8
3290,MTB Design Works,8
3291,Tonguç Bodur,4
3292,GNeguceanu,1
3293,Milkbag Games,7
3294,Vostok Games,5
3295,Ape Law,3
3296,Fixpoint Productions,7
3297,David Wehle,2
3298,Valsar,3
3299,Starship Studio,4
3300,Unicube,2
3301,Orlyapps,3
3302,Lohika Games,8
3303,radiostatic,7
3304,Da Picky Monkey,8
3305,Icy Donut,2
3306,Hooligans Entertainment,1
3307,7 Soft Pillows,2
3308,Nayma Software,2
3309,bitter sweet entertainment,10
3310,A Stranger Gravity,8
3311,DTF games,10
3312,Arise,7
3313,Brainchild,3
3314,Alex Francois,9
3315,Drool,7
3316,Monogon Games,10
3317,Chris Sawyer,5
3318,Nostalgia,2
3319,Stamina-Games,2
3320,Underdog Games,9
3321,Pinokl Games,4
3322,ektomarch,8
3323,White Rabbit,1
3324,Lag Studios,2
3325,Kiritsu Games,3
3326,LearnDistrict Inc.,8
3327,Astrosimer,2
3328,RedPain,8
3329,CRACKED PISTON LLC 2014,10
3330,David Mulder,9
3331,FS2Crew,2
3332,Tesseract Interactive,3
3333,Walter Machado,8
3334,Double Stallion Games,4
3335,Poorwill Games,6
3336,Giorgi Abelashvili,4
3337,Talentplace,9
3338,Shining Pixel Studios,10
3339,Craig Gibbs,3
3340,nornware AB,6
3341,Michael Lückgen,5
3342,Hungry Planet Games,9
3343,NIMONIX,3
3344,Kittehface Software,1
3345,Fern Nigro,3
3346,The Stork Burnt Down,2
3347,RIP Studios LLC,10
3348,Viewpoint Games,1
3349,Luis Ruiz,7
3350,Alda Games,2
3351,Timedrop Studios,10
3352,KaleidoGames,2
3353,Fivang,1
3354,reMaginarium,4
3355,Sinister Design,3
3356,Vision Riders Entertainment,4
3357,Eric Hornby,2
3358,ColloseusX,5
3359,Access Games,8
3360,Maschinen-Mensch,5
3361,3D Realms (Apogee Software),5
3362,JAM Productions,6
3363,Redwood Games,4
3364,Animation F/X,4
3365,Remedy,7
3366,Interactive Binary Illusions,8
3367,Moonlite Software,6
3368,Cygnus Studios,1
3369,Beavis Soft,2
3370,Argo Games,2
3371,Scenario Software,7
3372,Cyber Rhino Studios,7
3373,Lupiesoft,5
3374,Duckbridge,6
3375,Guerrilla Bandit,3
3376,Toys for Bob,7
3377,Legend Entertainment,9
3378,marbenx,1
3379,Atomicom Limited,10
3380,Hunter Gatherer Games,1
3381,Prexen Studios,2
3382,Undead Yeti Software,10
3383,Tymon Zgainski,8
3384,Triskell Interactive,7
3385,Singe Studio,7
3386,Frontier Developments,7
3387,Freshly Squeezed,10
3388,Team Eyepatch,1
3389,Peltast Software,6
3390,Presto Studios,2
3391,bluffman,10
3392,Cosmic Logic,6
3393,Cowardly Creations,6
3394,Infogrames,4
3395,Interplay Entertainment Corp.,4
3396,Klonk Games,2
3397,Burrito Studio,9
3398,Andrii Vintsevych,2
3399,Team Scynix,10
3400,Team Isolation,7
3401,Swinfjord-Games,10
3402,Curtis Holt,8
3403,A2A Simulations,7
3404,Just Flight,5
3405,Estelion,6
3406,OMNIDREAM CREATIONS,4
3407,Tobop Productions,7
3408,Hangar 13,8
3409,Absorb Reality,3
3410,Fugitive Games,9
3411,EmpI Studios,7
3412,Vertex Pop,7
3413,Gamestarters,9
3414,SpookyFish Games,1
3415,Frogsong Studios,6
3416,Isaac Nichols,4
3417,Tiny Utopia,10
3418,Red Team Games,7
3419,Moppin,2
3420,Playtonic Games,6
3421,Speelbaars,5
3422,Tigerish Games,6
3423,Zeenoh,9
3424,AndrewDrumov,2
3425,Virtual Basement LLC,3
3426,SmashMouth Games Ltd,2
3427,Stun Games,8
3428,Magical Hackers,5
3429,Playtap Games,2
3430,Risen Phoenix Studios,6
3431,Dan & Gary Games,8
3432,Le Cartel Studio,5
3433,Hothouse Creations Ltd,5
3434,Immersive Douro,6
3435,Megastorm Games,7
3436,Dark Fox,4
3437,System Era Softworks,4
3438,Game Studio Abraham Stolk Inc.,5
3439,Flying Cafe for Semianimals,1
3440,Dolores Entertainment,9
3441,Vovoid Media Technologies AB,1
3442,Artur Mandas,6
3443,Retro Yeti Games,4
3444,MK-ULTRA Games,6
3445,Ed Curtis-Sivess,10
3446,8Floor,5
3447,Ulysses Games,8
3448,Alawar Stargaze,3
3449,Toyman Interactive,2
3450,Yustas Game Studio,3
3451,Roope Tamminen,3
3452,Aqualuft Games,6
3453,Little Games Company,8
3454,Thylacine Studios,9
3455,Wise Dad Games,6
3456,RadiationBurn,10
3457,Christopher Yabsley,6
3458,bitshift,6
3459,House House,10
3460,Regimental Chess Dev.,8
3461,Bare Mettle Entertainment,7
3462,SNK Playmore,4
3463,SilentFuture,1
3464,Coredumping,8
3465,White Cat,4
3466,Steamroller Studios,7
3467,Killmonday Games AB,1
3468,Casual Box Games,8
3469,Ben Lam,10
3470,Made With Monster Love,2
3471,Pillow Pig Games,8
3472,Z-Software GmbH,6
3473,Stroboskop,5
3474,Crowbar Collective,6
3475,Emberheart Games,2
3476,SmartArt Game Studio,4
3477,devFluid,5
3478,Michael J. Moffitt,4
3479,Parabox Games,4
3480,Egamea Game Studios,10
3481,Split Polygon,5
3482,NeoNight,6
3483,Clever Plays,2
3484,devotid,5
3485,Mint Age Studios,9
3486,Gregory Avery-Weir,2
3487,Michael Flynn,3
3488,Whalebox Studio,3
3489,Gabriel Interactive,10
3490,Nami Tentou,5
3491,Daylight Studios,10
3492,Liens,9
3493,TEAM TANDS PLUS,2
3494,Caipirinha Games,8
3495,Bigosaur,8
3496,HexWar Games Ltd,9
3497,Magic Sandbox,10
3498,Playsaurus,5
3499,Lakeview Interactive LLC,5
3500,Tlön Studios,3
3501,klobit LLC,9
3502,Jordan Sendar,7
3503,Giant Enemy Labs,2
3504,Innomen Team,3
3505,TRIANGLE SERVICE,8
3506,Byte-UP Co.,8
3507,John Wizard,1
3508,Red Beat,6
3509,Mission Aware Technologies,10
3510,Lionheart Creations,1
3511,FeelThere,8
3512,TakeFlight Interactive,5
3513,HiFi Technologies,2
3514,Midian Design,5
3515,Benjamin Famiglietti,7
3516,Mindprobe Labs,8
3517,Sparkypants Studios,7
3518,Eerie Games,10
3519,Kronosaur Productions,2
3520,blizzy Games,10
3521,KITATUS STUDIOS,1
3522,Dan FitzGerald,6
3523,Carlotta Tatti,6
3524,Dustin Gunn,4
3525,Peculiar Games,8
3526,Novelline,5
3527,Urbanscan,1
3528,JhonGames,7
3529,Chris Mailloux,5
3530,Jake Olson,8
3531,Seven Sails Games,4
3532,Rhema Press,9
3533,Stephane Bottin,6
3534,Silver Goblet Games,10
3535,DeXP,5
3536,Patrick God,1
3537,JAMgames,6
3538,Adam Mowery,4
3539,REFUGIO3D®,5
3540,Synter Games,7
3541,Parabole,3
3542,cybercritics,3
3543,Panic Ensues Software,2
3544,Jeff Trier,5
3545,Questtracers,7
3546,Morphodox Studios,4
3547,Shokunin,7
3548,HKFiftyOne Games,4
3549,Overhype Studios,4
3550,Digital Entertainment,8
3551,Thomas Gwaltney,1
3552,Team Fractal Alligator,1
3553,OM ENTERTAINMENT,2
3554,Joycity,3
3555,Witching Hour Studios,5
3556,undef,2
3557,Perro Electrico,3
3558,Shenandoah Studio,4
3559,J. King-Spooner,4
3560,Prelusion Games,6
3561,Reset Games Ltd,7
3562,VoxelStorm,8
3563,ACE MADDOX,3
3564,Nonlinear,9
3565,tjern,10
3566,Team Kryll,1
3567,Kelkafa Studios,9
3568,Cat Rabbit,3
3569,Retronic Games,2
3570,Garage Monkey Studio,8
3571,Studio 397,2
3572,Digits Crossed Interactive,8
3573,LionSword,9
3574,Bolder Games,9
3575,Rage Monster Games,4
3576,Pipliz,8
3577,Epic LLama,3
3578,Ben Aprigliano,9
3579,Ambiera e.U.,3
3580,Bad Seed,1
3581,Code Club AB,9
3582,Dangerous Derk Interactive,6
3583,IronDrop Studios,10
3584,Circletempo,3
3585,Ludomo Gamestudio,2
3586,PAXINOMA aka Imperial North Music Agency,6
3587,ElevenSeventy,4
3588,Hammer Glass Studio,7
3589,CastleAbra Studios,3
3590,Peter Gutenko,2
3591,Rocket Vulture,3
3592,Enigami,4
3593,Totem Studio,9
3594,Bulldog Interactive,4
3595,DreamsSoftGames,9
3596,Pomera Studios,3
3597,Vasily Voronkov,2
3598,Honor Code,8
3599,Daedalic Studio West,2
3600,Pistachi Studio,1
3601,UD,4
3602,Ninai Games,4
3603,Pixel Prophecy,10
3604,TripleBrick,10
3605,vikingfabian.com,4
3606,SimplexGameStudio,1
3607,GamePhase,4
3608,Wizard Fu,7
3609,The Pompous Pixel,2
3610,Michaela Laws,7
3611,Andrew Willman,8
3612,"""David OBoyle""",9
3613,magnussoft,1
3614,Dark Amber Softworks,7
3615,Dwarves Might Fly,9
3616,Strangely Interactive Ltd,4
3617,Soul Forge,4
3618,Disaterpeace,10
3619,Rogue Star,4
3620,Jon Harwood Games LLC,10
3621,HYPYRYL,4
3622,Dry Cactus,5
3623,Team Cherry,1
3624,Maciej Targoni,1
3625,Zhoori Maang Entertainment,7
3626,Autobotika,8
3627,Soloweb Studios,10
3628,BIT-GEN,6
3629,UNIT9,8
3630,khos85,8
3631,Gingerbred,10
3632,Chocoarts,7
3633,"""Kiroo Games""",8
3634,desunoya,5
3635,Studio Monolith,5
3636,Matrix Games,6
3637,Noio,4
3638,Zeritum,3
3639,Ketos Games,6
3640,Radical Fish Games,2
3641,Robot Gentleman,6
3642,Sam Barlow,5
3643,Spooky Doorway,8
3644,Antagonist,10
3645,Vladimir Kudelka,6
3646,Ubisoft Quebec,5
3647,2 players,1
3648,K Bros Games,6
3649,dustinaux,3
3650,Lunar Ray Games,7
3651,Nippon Ichi Software,1
3652,RAC7 Games,9
3653,Cybernate,9
3654,Zed-ex,6
3655,Ben Hendel-Doying,10
3656,Yang Sun,1
3657,Digital Dawn Studios,7
3658,tinyBuild,8
3659,Varkian Empire,1
3660,Serious Games Interactive,5
3661,Pixel Barrage Entertainment,6
3662,Svajūnas Žemaitis,3
3663,Emad,8
3664,Mad Goblin Games,3
3665,AGC,8
3666,Drixy Games,6
3667,Manipulation Machine,1
3668,PlazSoft,4
3669,MachineSpirit,10
3670,Steel Mantis,10
3671,Seattletek,10
3672,Imran Arafat,8
3673,Jeroen van Oosten,6
3674,Big Fat Simulations Inc.,3
3675,Retrocade.net,2
3676,Pen and Sword Games,1
3677,Random Thoughts Entertainment,5
3678,Maggie McLean,5
3679,NorbSoftDev,8
3680,Professor Why,4
3681,Blacksea Odyssey,2
3682,Scarecrow Arts,7
3683,Gateway Interactive,4
3684,NotGames,7
3685,Fernando Paulo,7
3686,Arcanity Inc,3
3687,Burst,10
3688,q-bit Games,2
3689,Flaming Pumpkin Ltd,2
3690,Daniel Fernandez Chavez,7
3691,Charlie Oscar Lima Tango Interactive Entertainment,10
